# query nodes that have neighbors in all of layers (Book, DVD, Music, Video)
index, product_id
264209, 485508
264233, 487471
264349, 498218
264414, 544557
264961, 1788
266250, 533998
267279, 15865
267314, 540515
267316, 540518
267605, 542643
270112, 43098
270326, 45299
270805, 49708
271930, 59906
271963, 60254
272690, 67606
273934, 79604
275143, 90912
275984, 99322
276029, 99730
276774, 107266
278697, 126734
279480, 134707
279768, 137867
280301, 142983
281652, 156357
282034, 160464
282560, 165085
282641, 165779
282690, 166172
283287, 172188
283400, 173056
283547, 174228
283671, 175577
283702, 250275
285810, 197143
285941, 198149
286190, 200283
286305, 201355
286310, 201388
287181, 210854
288907, 228238
289431, 39013
289946, 239622
290576, 246034
292369, 264082
293028, 270744
295987, 299959
296129, 301249
296349, 303338
296705, 308697
300233, 342963
300623, 346827
301124, 351274
301595, 355599
302957, 368729
303164, 370610
303206, 371008
303458, 373107
303539, 373759
303987, 377776
306720, 403529
306810, 404417
306896, 405308
307227, 408520
307818, 414490
308299, 419415
310967, 444883
312296, 457602
313319, 467644
314233, 475606
315440, 487797
315687, 490294
316271, 495455
316612, 498964
317168, 503753
318220, 514528
318334, 515606
318352, 515747
319294, 523004
319499, 524728
320094, 13935
322471, 90506
323370, 120021
324161, 147717
324281, 151860
325155, 181965
326030, 213706
327013, 249853
327317, 260965
328740, 313571
332273, 438716
333270, 473448
